#
# Created 8th October, 2019
# For Zach Lasiuk
# Case number CAS-137251-P3P4Y9
#

INCREMENT hv_profiler_s armlmd 0.1 13-oct-2019 uncounted HOSTID=ANY \
	ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-137251-P3P4Y9 \
	START=03-oct-2019 ONE_TS_OK SIGN="109D 2974 9FBA AD88 3ABE \
	467A 718B DE5D DD09 4AB5 8649 0DD1 505B 57D0 597B 1633 0964 \
	70D5 A619 9409 F0E4 584A 7174 9333 D71D A3C8 B10F 9583 76DF \
	2985" SIGN2="1C7E D5C4 4CD4 670C 8573 4734 CCA1 621F 844D F2BA \
	AEF1 3D0A 5725 DF93 C8F9 1F71 10E7 67E7 D898 016E E5CB 90E3 \
	9468 5193 32C6 4896 5F5A 2E98 5555 344E"
INCREMENT hv_reports_s armlmd 0.1 13-oct-2019 uncounted HOSTID=ANY \
	ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-137251-P3P4Y9 \
	START=03-oct-2019 ONE_TS_OK SIGN="0F81 A40E 14D2 22BC E69F \
	468B E06E E3BC 985C 1CD9 33B3 DFBB E21A DCF9 9073 0F8F ABB1 \
	E77C 9579 476D 18E6 4FFB 2BCE 9B92 751D 1203 E5F2 CDCA E7C4 \
	460E" SIGN2="1571 3FEF CA95 BFC3 6EFE 0E2E 5C62 8475 32FC A510 \
	B6A9 5088 E3A6 F005 A972 178D D472 4555 157E 7038 5C2A BAB2 \
	259C 1B65 09C4 061A DDBA 80B3 DB97 F795"
INCREMENT hv_graphics_debugger_s armlmd 0.1 13-oct-2019 uncounted \
	HOSTID=ANY ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-137251-P3P4Y9 \
	START=03-oct-2019 ONE_TS_OK SIGN="0760 8939 D568 02E0 085F \
	DB88 B5CF 787F 4B87 C5E4 0F6D E1FA 72E9 4320 2F4B 02C9 56A1 \
	824C EAA7 E548 9A7A 8934 084D E2C1 7A17 23C6 305B E09D B96C \
	1246" SIGN2="0E4C 9C3C 8E40 F96B 639C 99A8 CC51 46E7 B3E2 41C9 \
	9B8C 753B 9C22 77C7 5A55 0688 DBC3 A13B D366 F927 EA00 D89B \
	8649 D2E8 D25E 148C 7A03 DCFC 68BC A762"
INCREMENT hv_profiler_ev armlmd 0.1 13-oct-2019 uncounted HOSTID=ANY \
	ISSUER="Arm Limited" NOTICE="For support see \
	http://www.arm.com/support/" SN=CAS-137251-P3P4Y9 \
	START=03-oct-2019 ONE_TS_OK SIGN="12D8 FC0F F8FC C48C 082B \
	B897 EB6B 5710 3BDF 5075 5529 5004 96A3 875B F1EC 18DC 25A5 \
	ED11 6C9E 20FF 39A5 85D9 C64B 2AF3 6C38 B7AE 788D 356B FA10 \
	1D1B" SIGN2="1929 A951 DFE5 2DFE 65FC 4E0C 76F0 9744 ED81 3979 \
	83EC EEC5 264A F2AA D8FE 1AD9 A235 6D94 B0C3 2DB3 E462 D41B \
